,geo,screen_name,text,tweet_id,cluster_pred
222,,bent_cc,"برامج #بلس
٥٠ ريال
تواصل بالخاص
تركيب بدون جيلبريك
نقبل بطاقات زين فقط
#حاجه_مصبرتك_عالدوام
#الليله_مع_بدر
#Brangelina
921",778334925116219392,0
223,,MoxieSwagger,Why is it still #brangelina? Shouldn't some eager journo have portmanteaued it into #bangelina by now?,778334929692332032,0
224,,ShakilaBrooks,Jennifer be like.... #Brangelina https://t.co/Trk2H8XTvm,778334929889271808,0
225,,hmurrr,#brangelina https://t.co/DRHxKV8EnF,778334930891931648,0
226,,AbzieA,❤️❤️❤️ this. I know I shouldn't but I do 🙈 #TeamAniston https://t.co/Y3eRYWIWYp,778334932552802308,0
227,,AmatureTeens,#studytime tweet ☻ #camgasm NEW!!! @ https://t.co/Ph9hjtUbkT Click now! #brangelina #amatureteens #jailbate #slut https://t.co/eBtrSoO4dP,778334932158541824,0
228,,whitgetitwhit,As the #Brangelina stories unfold ... #TeamJen #TeamAniston https://t.co/xFKmYK6ZhL,778334934444351488,0
229,,jannisseiner,"Das Aus von #Brangelina war heute länger in den Trends als der #Weltkindertag.
Was sagt das über uns aus?

Nix.. Menschen halt...",778334941071507456,0
230,,italia_tt,"#TT Italiani delle 22:48
1. #MilanLazio
2. #Brangelina
3. #dimartedi
4. #politics
5. #staseratuttoepossibile",778334942774366208,0
231,,budsgirl420,Can not wait for #TeamJen tweet telling #Brangelina to #GFY,778334944317759488,0
232,,ZolaJ2016,They were so good together!💔💔💔#Brangelina https://t.co/gPfAQxu62J,778334943122382848,0
233,,RobertKYoung,Angelina Jolie to lose a third tit. #Brangelina,778334945794293768,1
234,,KabirConsulting,"#Brangelina what goes around comes around I suppose, you can be sure of that, just ask Jennifer....",778334948088569857,1
235,,francescaviva2,Erano la coppia più bella di #Hollywood e di tutti i tempi. Finisce la storia dei #brangelina. Fine della favola..#brangelinareunion!🙏🏻,778334948151427073,0
236,,kyleighmarie__,oh #BRANGELINA https://t.co/jnpKcQ5MPr,778334949455826945,0
237,,Thebluewinter,"Si #Brangelina ya no existe, que se puede esperar del amor para nosotros, los mortales",778334950730833920,1
238,,Skegee_Gent1989,I thought #Brangelina was going to last.,778334951083282432,1
239,,ColeenCase,😂 https://t.co/gR3SxmS6fD,778334951989051393,0
240,,foolermy,This news really made me sad. Awwwww 😭 #affectedmuch #Brangelina,778334952861474816,1
241,,Weona_vivita,Rompieron mi corazón #Brangelina,778334953297809408,1
242,,BiebsRourou,What an absurd example to take a conclusion from! https://t.co/IpQkOGLttI,778334953264250880,0
243,,Astri_Mavrea,Angelina Jolie και Brad Pitt παίρνουν διαζύγιο.Γιατι?  #brangelina,778334956326125568,1
244,,AlNOOR_,😂😂😂 https://t.co/QjS5xZFb4g,778334956867190785,0
245,,giandima_,#Brangelina https://t.co/7nVinqyq0N,778334956858839040,1
246,,talyvana,algo + tilingo que hablar de #Brangelina no hay?,778334957336924163,0
247,,rebekahabrams,Wouldn't miss it! @Innocuous_Flop @RobBenedict @Billy_Moran @BorjaBorja1 #swainer4life https://t.co/J70hGZLeZq,778334956917522433,0
248,,kelfur,"No say it isn't so, I had really thought they were gonna break the Hollywood stereotype of ""nobody stays together in show biz"". 😢#Brangelina",778334958360428544,1
249,,ekthaengineer,#Brangelina are getting divorced to save Pakistan from India.,778334960713277440,0
250,,Wanderfuss,Se c'è una cosa che i #Brangelina ci ha insegnato è che puoi evitare di pagare i domestici se li adotti. #justkidding,778334960629477378,0
251,,yosoycarolachan,Ccp @adrianuzhiz  😂😂😂😂 https://t.co/hvpHBepEjc,778334964521705472,0
252,,hxarrybo,je m'en remet grv pas  #Brangelina,778334964521762817,0
253,,_KatKaramakov_,@KirstineJensen yes they are.  Angelina filled for divorce.  I really loved them #Brangelina,778334966254010368,1
254,,leandrokhaled,FOCA DA MEIA-NOITE EU TE AMO https://t.co/YyeoVbtovp,778334966484697088,0
255,,llees669,#Brangelina Don't worry scientology will give him a new wife,778334967222992896,1
256,,SalmanGul,Because @HillaryClinton was getting to much heat &amp; her campaign needed to create a distraction. Dont be fooled people. #Brangelina,778334969227796481,0
257,,MeredithxGreyx,Oops #Brangelina,778334969244549120,0
258,,CLERNIK,"""La donna è il riflesso del suo uomo. Se la ami fino ad impazzire, lei impazzirà per te"" 
E adesso come la mettiamo Brad?
#Brangelina",778334972029628418,1
259,,jspandian23,Rachel rocks!! 😁😁 https://t.co/wUcMtygLtj,778334973749137409,0
260,,SRod_14,"he's #Mexican but this speaks of what's up in #puertorico #noalajunta #promesa 
#brangelina since THAT'S trending

https://t.co/GWS3lSm4tR",778334973954785280,0
261,,Jayseaside,Interesting and depressing article  https://t.co/FKvPuBsJ0Z,778334976328826880,0
262,,MaraBraghini,"Jennifer sulla questione dei  #Brangelina
😂😂😂 https://t.co/nnyuerboNd",778334977343750144,1
263,,MalibuUnited,My favorite gif of the day! https://t.co/VmEK33JEQs,778334977440100352,0
264,,alfredanderson0,Wtf?! https://t.co/YlIC2Rl24h,778334978648137728,0
265,,tin2mb,#TeamJenniferAniston #whatcomesaroundgoesaround 👊🏻 https://t.co/c3Vb5iG3Ap,778334979709210624,0
266,,SeanWilliams,.@Variety Loses on Twitter today. #brad #Brangelina https://t.co/sE07kVaa77,778334980048990208,0
267,,T_matts14,precisely https://t.co/TbUfp9tsWp,778334981542273024,0
268,,theRealFlappyTr,#Brangelina #ErdoganVoiceofTheOppressed #Limite2GH17 #FreeGilinsky #حاجه_مصبرتك_عالدوام #topmodel https://t.co/F40PhWo1Ky,778334982049759233,0
269,,Ariiianeth,As long as David and Victoria Beckham don't split I'm good. #Brangelina,778334984079675393,1
270,,KaylaCSteen,Petty https://t.co/5tUgIhI1jR,778334986881667072,0
271,,SkindeepSA,😂😂 https://t.co/IR19HLj8fU,778334987363946496,0
272,,Ministerwill24,@katarinasinfamy #brangelina LovewillieThomas,778334988911648768,1
273,,LodoTiniJorge1,"E se loro non ce l'hanno fatta, che si guardavano in quel modo..io non so più se credere nell'amore #brangelina https://t.co/K7d2IInSMd",778334990983659520,1
274,,PeggyTanous,"Is anyone else bored now with the #Brangelina news?? We are having #monsoon weather in #OC 2 day. So weird. Overvast, muggy &amp; hot.",778334991981748224,0
275,,abroudnadeem,"When I saw #Brangelina trending
When I found😱😱 out #BradPitt and #AngelinaJolie are getting divorce
#Hollywood best… https://t.co/MLmcCr7zuV",778334990736261120,0
276,,DanaHollyWood,Lmao this is a worthless article. How do you choose 8 celeb couples out of dozens? 🙄 https://t.co/1gnUNQ0vbL,778334993030508544,0
277,,OgechiJaiyesimi,"Amen. I'm married , no married woman prays to experience what Brangelina did to Aniston. I was waiting for a day li… https://t.co/93uJWAhI0o",778334994859167744,1
278,,Mrwhatsapp1,"#downlod Whatsapp_plus apk https://t.co/sICrCcjo7Z
#brangelina
5ac8",778334997275172894,0
279,,ElmerMMG,"Brad Pitt y Angelina Jolie se separan 
- A Jennifer Aniston le gusta esto
#Brangelina https://t.co/XIJrztYoZR",778335000114585600,1
280,,monicapapagna,Chissà se i #Brangelina si comportano in modo così maturo con i figli! #powerita,778335001662394369,1
281,,Alesnic88,Ricordiamoci che dopo i #Brangelina abbiamo fortunatamente ancora Victoria e Beckam e ovviamente i nostri Totti e Ilary ✌😍,778335003331661824,0
282,,hunnaajade,@Jessica9sling https://t.co/GaMRpvOE5w,778335002144669696,0
283,,ikshiteesh,What a beautiful way to put this across #Brangelina https://t.co/8YuFDtDtbV,778335003327406080,0
284,,Supes252,I think I'd prefer a woman who collects shoes vs one who collects children and THAT'S my brutally honest opinion! 🎃 #Brangelina,778335004426375169,1
285,,lavishtyle,💔                                          #brangelina #BrexPitt #brangelinadivorce https://t.co/TSe7EkhSxT,778335002341892096,0
286,,arrobatr0nnor,"Si #Brangelina no funcionó, como creen que mi relacion va a funcionar, ano, voy a romper todo y me goa mata",778335006225756161,0
287,,1MrChris,National Jennifer Aniston Meme Day? #brangelina #TeamJen https://t.co/q4ICgeeSBP https://t.co/eUrJ8eo6bE,778335007492411393,0
288,,MarceSanteliz,OMG #Brangelina what comes around goes around https://t.co/n0RuW6DEf7,778335009488769024,0
289,,The_Ahmadd1,"These two  were together for so long without marriage and after marriage their relationship  can't survive even 2 years.LOOOOL
#Brangelina",778335013859422209,1
290,,AdaezeDominion,Even your boo get a boo. Once a cheat... #Brangelina,778335014782177284,0
291,,Peru21pe,Angelina Jolie y Brad Pitt se separan💔 💔 💔…¿Qué dirá Jennifer Aniston?https://t.co/ewz0xRKb8W #Brangelina https://t.co/YYVkLBmXeg,778335017466560512,1
292,,maaddiissoonn_1,This can't be real life...... https://t.co/8C16aRbaTe,778335024227708928,0
293,,ChloeDbsi,C'est la pension alimentaire qui va être salée 💰💰💰 https://t.co/FcMNZPsrA0,778335025418866688,0
294,,avantika51,Lmao https://t.co/UurIhDFh6n,778335036177121280,0
295,,bedydaniel16,I don't believe in love no more  #Brangelina,778335038987436032,1
296,,IsaPiBlog,Bienvenida Angelina al mundo de las solteras. Tampoco se está tan mal #Brangelina https://t.co/tnDLlFN0cl,778335038752616448,1
297,,TaqatCare,"تحديث #طاقات والتسجيل واستعادة اسم المستخدم وكلمة السر واكمال البيانات #حافز  وتساب:0534005564
#Brangelina https://t.co/5AMhVoVBnT",778335039264260096,0
298,,Madrvid,Non voglio https://t.co/FO82z77u2U,778335041524998144,0
299,,TRAINER_360,"Que opinas?
#confiesoque #brangelina #nuestravictorialapaz #TrendingTopic #paraolimpicosorgullopatrio #finlandia… https://t.co/Gj9gQfb346",778335042070319106,0
300,,HunterHRC2016,"HEY MELANIA, WHERE IS MEREDITH MCIVER?

https://t.co/DRnSZBql6a

@NosesUp @teenagesleuth @thehill @SenWarren #Brangelina",778335045761191936,0
301,,FlappingTrump,#Limite2GH17 #ErdoganVoiceofTheOppressed #Brangelina #topmodel #حاجه_مصبرتك_عالدوام #FreeGilinsky https://t.co/LnnSEJtRQw,778335046767869952,0
302,,Louisofficial_9,Can't believe that #Brangelina are getting divorced :o They were the most famous couple in the word and they were a model &lt;/3,778335048923832321,0
303,,Elizabeth_Whyte,"Will and Jada Smith, I'm rooting for you guys now. #Brangelina",778335050026868738,1
304,,hey_its_steven,Is it sad that I thought #Brangelina were really going to make it?,778335052723728385,1
305,,DanaHollyWood,Wow https://t.co/A3RhoulZwI,778335054036627456,0
306,,ikouks,Χελόου Αντζελίνα αϊ εμ Νίκος δι στρατιτζικ αντβάιζορ οβ γκρις #Brangelina https://t.co/dRWEQtjKX7,778335055181676544,1
307,,damianPHD,Si les ultra espanta lo de #Brangelina es que tienen un concepto muy anticuado de amor. Que halla estado con otra no significa que no la ama,778335057412972544,0
308,,JoanaRi45761585,#Brangelina Why???????????? 😫😱😱😱😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,778335057681510400,1
309,,Rainbow07__,We still have drake and rihanna  #Brangelina,778335061594611712,1
310,,cherylnorman,Sad. I thought they #Brangelina would make it. https://t.co/Q3CE2wOTAk,778335063163310080,1
311,,NutStressed,Desi reaction to #Brangelina https://t.co/5k2wxtuk8L,778335068787920896,0
312,,gwenandrelle,sigh dad... #Brangelina https://t.co/mYnc1TG6X6,778335068544602112,0
313,,DSZuly,Sabía que en un momento iba a terminar #Brangelina pero no sabia que esto iba a ser tan doloroso.,778335070859821056,0
314,,gizzyandgemma,Please tell me #Brangelina is not over 😭,778335071505747969,1
315,,_tiffanypena,omg seriously like wy https://t.co/J08bPGN0tE,778335070893604865,0
316,,filofu1,"Irgendwo schade. Die zwei waren im Glamor die Einzigen, denen ichs abgenommen habe´. aber...That´s Life #Brangelina",778335072474857472,0
317,,jggirouard,#brangelina....what? do they have a new movie coming out?,778335073284321280,0
318,,BonkaiFantasy,They weren't all that😂😂😂 https://t.co/lCVb01Nn9l,778335073783451648,0
319,,Real_Housewives,Why are people surprised or shocked. Adultery never works out for anyone. Close your legs to married whores #Brangelina,778335075872018432,0
320,,bradstattoos,"Si vedeva che negli ultimi tempi non erano affatto felici, è stata la decisione migliore #brangelina",778335078585868288,0
321,,taylorfiggss,🙌🏼 https://t.co/7dFw3UfxxZ,778335078745247744,0
322,,stacey_ccnxl,"#Brangelina they were happy together for 11 years, but after a year of marriage they broke up.
WTF https://t.co/2nzxdj4IXe",778335079173062657,0
323,,MsConceive,Sprouts is so on it playing Freda Payne's Band of Gold!  #Brangelina,778335081857323008,0
324,,WebProgrammer68,"That's probably what added to why they broke up. Media pressure, expectations, demands from agents and clients, med… https://t.co/h9EJoe2tKB",778335083404996608,0
325,,StephenJCrowley,Please Help! Disabled Vet/former film student GI-BILL needs help with film project! https://t.co/E8lJhmqsQz #brangelina,778335084713697280,0
326,,DrPepper391,Can't ever watch Mr. and Mrs. Smith again :/  #Brangelina,778335084839575553,1
327,,sherlysaucedo,@gregoleggo https://t.co/qHZisb7AiM,778335085862846464,0
328,,foulmouthgirl,Not quite over #Brexit? Brace yourself for #Brangexit Angelina Jolie has filed 4 divorce!  #PublicConsciousUncoupling #Brangelina #WhoCares,778335089046482945,1
329,,nowanderess,OLHA QUEM TA NA FOTOKKKKKKKKKJKKKKKKKKKK https://t.co/dJx93ByQB7,778335088895557632,0
330,,carlawildman,Me encanta t.t https://t.co/QGG8DQokwg,778335088962568192,0
331,,OrganicOffers,"12 years is a long time, sad could not have worked through it #Brangelina",778335090120200192,1
332,,laneyyymalone,"if #Brangelina is broken up then let's face it, we're all screwed when it comes to love.",778335092594704384,0
333,,erickmbennett,#ClimateChange claims yet another victim in the form of #Brangelina .  What?,778335093844606976,1
334,,demijeremyyy,So who else is crying over the #Brangelina split?!?😭😭😭,778335094700249088,1
335,,NormanCharles88,I can't wait for @NBCNightlyNews gossip correspondent Cynthia McFadden to report on the #Brangelina situation.… https://t.co/w0VUNSVSzU,778335093735710720,0
336,,dannaa_aileen,I dont believe in true love anymore https://t.co/fKPYOoigCH,778335095317037056,0
337,,AzazelTheFencer,"#Brangelina will always be my relationship goals, no matter what 😭✋🏻#brangelinadivorce",778335096088788993,0
338,,EliCalvagno,È STATO TRAUMATICO https://t.co/mJ9wxLKFWw,778335096214544384,0
339,,vlhoward1989,😂😂😂 loving all these memes today... Unlucky Brad you utter wanker! #brangelina #BrexPitt #Karma always gets you in… https://t.co/5h4DoCtTWN,778335096034263042,0
340,,grace_feidt,Guys I'm seriously wondering how Jennifer Anniston is taking the news that #brangelina is no more.,778335097728724993,0
341,,juliaajuu_,"""omg Angelina Jolie split up"" @BlairConway95 #brangelina #BrexPitt",778335097720303618,1
342,,themomista,Well played  @Todaysparent - WELL PLAYED. https://t.co/p5CcIMbfSj,778335098953404416,0
343,,Oj_lanre,:( https://t.co/WXd1zb6etX,778335103034548224,0
344,,pastelpapi,"""their"" love died, let's be clear that i'm still in love ☕️ https://t.co/Bgs2EThsdp",778335104439496704,0
345,,estadaomoda,20 vezes que o casal #Brangelina foi o mais estiloso do tapete vermelho https://t.co/QUQUWgUp5C https://t.co/uKUReiYu29,778335099679039488,0
346,,daisy_gantxx,love is dead https://t.co/6tplxaqj6E,778335109598547968,0
347,,Doreenique,"Millions of children have to grow up fatherless, motherless, parentless, and on every level it is psychologically d… https://t.co/AGAlLMMlAR",778335110818955264,0
348,,bitememore,We're having mixed emotions over #Brangelina. BRB as we drown our sorrows in Ice Cream Cone Cookies!… https://t.co/3lU41md9pv,778335111276273664,0
349,,ValenQuattordio,"No me interesa lo que dice el tweet, solo apreciemos un segundo al bombón que es Jennifer Aniston. https://t.co/5lMVuFzbzQ",778335112769466368,0
350,,FakeNouRa,"I Hope  #JenniferAniston Woke Up, Chuckled A Bit, And Then Went Right Into The Arms Of The Man Who Treats Her Like… https://t.co/QY1jZ4VGDE",778335113658654720,0
351,,JeremyBlanco_,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es ... https://t.co/KnuEhFbG7Q,778335117718589440,1
352,,ThePolyakene,Il va morfler le Brad avec la pension alimentaire #Brangelina,778335118008221700,0
353,,hakeem_b2012,"#Brangelina a nice couple with nice memories , good luck both in your new life",778335117831995397,0
354,,davidecalza,Tanto so già che domani mattina mi sveglio ed avrò il messaggio di buongiorno da Angelina 😂 #Brangelina,778335118268203008,1
355,,keri_magennis_,he should have stayed w Jennifer Anniston 🙄 https://t.co/lmsy1zym9c,778335117928529920,0
356,,aleishajones98,😪 https://t.co/s4jzPp8xLH,778335121187409921,0
357,,MimiCimm,Ci ramerete solo voi #teamcostanzo #Brangelexit #brangelina https://t.co/7Zc0z1uvFO,778335120138829828,0
358,,3milia,"even though these ppl are complete strangers to us all and despite seeing footage of them, we know nothing abt them https://t.co/PTHky8vNrU",778335122810699776,0
359,,MyVOTEMyVOICE2,Ahhh...my world is broken!!! #Brangelina #BrangelinaBreakup https://t.co/eHwtamRg7I,778335124471545857,0
360,,theReturntoZero,Can't beleive @swartzwelder's new song made Angelina and Brad get divorced! Better give it a listen. https://t.co/6K5xmhhqSa #Brangelina,778335125348163584,0
361,,jjkfa,#Brangelina i mean really this is news #shithappens,778335125343969280,1
362,,isecarrasco,Si  #Brangelina de acabó entonces puedo soportar no encontrar nunca al amor de mi vida 😂,778335126979653632,1
363,,RobertOvadia,"The news is just sinking in here in Hawaii.
I.... don't know what to do.
They said it would be forever.
Life is so confusing.
#Brangelina",778335128489644032,1
364,,AbdallahQuffa,"#brangelina  Why shocked? They both back to reality , finally Mr and Miss smith movie came to end.",778335129039241219,0
365,,Claas_Weinmann,"New Mexico ❤️

https://t.co/Wclk4Rdx2O via @kritsanarat #Brangelina https://t.co/E9HeBTZKLT",778335128288362496,0
366,,Velvetine21,Mdrrrrrrr https://t.co/tflTXqk52s,778335132356837376,0
367,,sanabeeel,Brad pitt and Jennifer Anniston &gt; Brad pitt and Angelina Jolie #Brangelina https://t.co/uQJkjBilEb,778335132931465216,1
368,,sylviarico,󾌴󾌴󾌴#Brangelina it's sooo over https://t.co/J39i07Wj0B,778335134843965440,0
369,,barmare_yusuf,News channels will soon run a story on how  #Brangelina split is going to affect elections,778335135334825984,1
370,,mamma_vivi,"Volevo comunicare a coloro che gongolano  perché i #Brangelina divorziano, che oggi le nostre vite sono proprio... https://t.co/ECvPi9VByG",778335135959744513,0
371,,420GirlSeattle,#Brangelina all the bad karma #Angelina toward #JenA is finally coming back to her... thank you universe,778335140766375936,0
372,,saintmrvn,Boop. #Brangelina,778335141714288640,1
373,,FarahAlrifaii,#Brangelina though i am team jennifer but idk why it is breaking my heart,778335143173947392,0
374,,ElhamdKhadija,"💁 Listen to 🎧 now song💿
#IhabAmir
#HappyBirthdayKareena
#MaunModiSarkar
#Brangelina🌐
#ActAgainstPak
💁 https://t.co/lKrr0Lziui",778335143958310918,0
375,,eddymorales964,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es ... https://t.co/yGPkoU5TzR,778335144792903680,1
376,,moroccanism,"ʷʰʸ         ʷʰʸ              ʷʰʸ    ʷʰʸ
ʷʰʸ       ʷʰʸ      #brangelina    ʷʰʸ       ʷʰʸ
  ʷʰʸ                 ʷʰʸ            ʷʰʸ        ʷʰʸ",778335150677561344,0
377,,palepaulina,"Dammmn no hope , no love for me lol #Brangelina",778335151646310400,1
378,,PlaidPantryInc,"Just when we thought it couldn't get any worse than being robbed by a meth-head with a chainsaw, Brad and Angelina split up. #Brangelina",778335152011214848,1
379,,DMens90,The ghost of Harambe is behind the #Brangelina breakup.,778335154410512386,0
380,,MarianaT_A,😂😂😂 https://t.co/qQNCNwIEZ1,778335156100661248,0
381,,marinapaleo,😍 https://t.co/jdDRTz5WDt,778335159049416704,0
382,,aisling1105,Jennifer Aniston and her fans when they heard the news about #Brangelina today.... https://t.co/faQJl9koL4,778335159212990464,0
383,,cricklemethis,#brangelina #relationship #divorce #iFunny https://t.co/ow1kgA5Q4c https://t.co/KNe9SzrQ5i,778335159678410752,0
384,,Ari_RuRed,"Gracias #Brangelina , seré paciente...  Se que le llegará su hora a el ex...",778335160605380609,1
385,,marie_angely4,no puede ser. https://t.co/n0pAOoYUwS,778335160978800640,0
386,,ISISHP,😂😂😂 https://t.co/J2O8r5Rzss,778335162283155456,0
387,,lauscafarias,estarei sofrendo em silencio no meu quarto😭 ! *-* #brangelina,778335168687960064,0
388,,MetroUK,Revealed: The court papers that confirm Brad Pitt and Angelina Jolie’s divorce https://t.co/p6bHQHZm0R #Brangelina,778335169891762180,1
389,,robynelayne_,Tears https://t.co/dPZW1gHUml,778335171074334721,0
390,,kamaest,"I know there're REAL problems in the world,but Angelina Jolie&amp;Brad Pitt's split is devastating. I mean,is love dead now or what? #brangelina",778335178355798016,1
391,,HunterHRC2016,"Donald Trump ""is psychologically unbalanced""

https://t.co/bLqeJwRmbb

@NosesUp @teenagesleuth @thehill @SenWarren #Brangelina",778335179748184064,0
392,,Ineska008,XD #toldya https://t.co/hzOCUb4wVi,778335180499062784,0
393,,Imlisawisa,#BradPitt  &amp; #AngelinaJolie ask for privacy during their break up 😏 #brangelinadivorce #brangelina https://t.co/OCoiQmJeum,778335182394916864,0
394,,Thatkid_kreay,#brangelina Today is slowly but surely becoming Jennifer Aniston meme-day #Brangelina https://t.co/dqt2lUoMut,778335185431560192,0
395,,vonapartis1,Καλα εγω για τη Μάριον Κοτιγιαρ χώριζα και τον γύρο χοιρινό..  #brangelina,778335187369361412,0
396,,CRAZYPHOTO98791,#JenniferAniston #reaction to #Brad and #Angelina #Divorce | #Brangelina https://t.co/3Y1tPJ30A8 via @YouTube,778335189630083072,0
397,,a_casaccio,Anche i figli si mollano!!  #Brangelina,778335191047761920,1
398,,1MrChris,How Jennifer must feel #Brangelina https://t.co/ngVF4gkANl https://t.co/hGwh0JjTdt,778335191190368256,0
399,,4YouEvent,"Noticia triste :( Angelina Jolie y Brad Pitt se separan. #Brangelina
https://t.co/XVO92CzeNB",778335192066981888,1
400,,Juvli_,Mr &amp; Mrs smith will never be the same again.. Rip favourite movie https://t.co/iRr10FXp8m,778335192310251521,1
401,,robkelner,Wake me when it turns out there are campaign finance law issues in the #brangelina divorce.,778335193933414400,0
402,,heatherali,"with so many millions of dollars, however will they survive? https://t.co/mtrc21KsV7",778335197372702720,0
403,,NelsonManuel192,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es ... https://t.co/EbvIVEPJBk,778335200354807808,1
404,,cambria_hurd,I can't go on https://t.co/oFfqqf8DFq,778335200698699776,0
405,,TheQuirky,Tonight's entertainment is sponsored by #Brangelina,778335204037492736,0
406,,ShawBrothersUni,And kung fu bromances. Those are forever too. #Brangelina https://t.co/HQMWF4Ypv8,778335203639042048,0
407,,AaronFullerton,"I'm sorry for your loss, everyone, but #Rhyssell is my #Brangelina.",778335211553558528,1
408,,fueunavezelsol,De verdad pueden ser NOVIOS YA? https://t.co/u8guSw03HU,778335214678446084,0
409,,Ivancuhh96,The only tweet that's ever mattered  https://t.co/0Y4d5wy08C,778335215471112193,0
410,,LunatikaLullaby,"OMG ! #Brangelina Divorce ?!!? Ok, Seriously. It's A Very Stupid Joke. 🙄💔",778335215890599936,0
411,,RyanMahercomedy,Angelina should adopt an African mate. She already hates her dad &amp; should have no problem gaining 60lbs from depression binges #Brangelina,778335217585102852,1
412,,isamuelwayne,"I
DO
NOT
CARE! 
#Brangelina 
https://t.co/6x0PcnLOpC",778335217455030272,0
413,,Stylemefab_blog,#teamaniston are some patient mfers!! 12 years we waited for this eventuallity and its a fresh as if it #brangelina happened yesterday!!,778335218285604868,1
414,,validmegatron,Never Cared About #Brangelina ! Cause We Know Jennifer Aniston Winner In the End Of The Day ! ❤️  #ForeverRachelGreen,778335219183005696,0
415,,semperamaremrj,#ALDUBExemplarsOfLove Ms. Theiy I hope this is not Aldub related but #BRANGELINA https://t.co/FLSurXLSMi,778335218998599681,0
416,,ludik06,Pareil https://t.co/28WnDQyyDK,778335219539673088,0
417,,PokeMonioo,De repente se me llenó el tl de #Brangelina *?*,778335220990869504,1
418,,El_flaco_swaq,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es el hashtag más comentado...,778335224279085056,1
419,,eltuitdepato,"TT ARGENTINA 17:47
1.#MacriEnLaONU
2.#FreeGilinsky
3.#NuevoVideoMicaSuarez
4.#Brangelina
5.#SuenaMalucoCumbiaFtFlo… https://t.co/hxIkRWxQtE",778335224082079744,1
420,,RicaudyVasquez,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es el hashtag más comentado...,778335225226993664,1
421,,EstebanFerrerts,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es el hashtag más comentado...,778335225365483521,1
422,,BJJ4Bernie,#Brangelina,778335226024058881,1
423,,Ayeshakalsoom23,RIP #Brangelina 💔,778335225990479873,1
424,,jaureguiemotion,"""Brad le puso los cuernos a Angelina, no me lo esperaba! Jamás lo imagine!"" 

Que no sabes cómo se juntaron ellos p… https://t.co/SpDp8x2CwN",778335226929950720,0
425,,FlappingTrump,#ErdoganVoiceofTheOppressed #Limite2GH17 #FreeGilinsky #topmodel #حاجه_مصبرتك_عالدوام #Brangelina https://t.co/zpSxT5ueQe,778335228146421760,0
426,,wholequres,since Brad and Angelina met in their enemy years it doesnt matter that theyre both born cat year rooster = TRAP no matter what #Brangelina,778335230834933762,0
427,,loulipoblabla,"Ah là tout de suite on retrouve le ton de La voix du Nord. Y a pas à dire, ils ont le glauque dans le coeur. Petits… https://t.co/GKUbEuHkTm",778335234253262849,0
428,,DayaneMOM,#Brangelina 󾍁󾬎󾌹 https://t.co/GvBOWGLUWP,778335235133968385,0
429,,enmanuelcotizze,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es ... https://t.co/Yxja62Y5Xt,778335235775823873,1
430,,emilynkem_,Niggas ain't shit!!!!! https://t.co/Iw0ePkdcIt,778335237797470208,0
431,,intoyoujdbs,it's gon b an ugly divorce. #brangelina,778335240280350720,1
432,,immichaelmorgan,"Yoooo, BEST one yet RT @natnatles: Rise up Jennifer Anniston fans...today is redemption day. #Brangelina https://t.co/eFbj3bsE6G",778335241190645760,0
433,,3Thuv,Can't believe that Angelina Jolie and Brad Pitt have broken up #Brangelina https://t.co/tI9ajDIpuo,778335241610137600,1
434,,ronniemale,😭😭😭😭😭😭😭NO😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭 #Brangelina,778335244059602944,1
435,,Travel_and_joke,"#Brangelina hello 一つの頭が回っています。#YouTube https://t.co/yQsilrxgbP
＃せいせいするほど愛してます
＃昭和生まれっぽい発言をしろ
#愛 #topmodel",778335247872188417,0
436,,Leonsjogren,"Brad Pitt For Bachelor🌹🌹🌹🌹

#TheBachelorAU #Brangelina #BradPitt #BrexPitt https://t.co/44tkYl4FGA",778335250694873088,0
